"0","ggplot(manhattan_tracts) +"
"0","  geom_sf(aes(fill = total), color=NA) +"
"0","  coord_sf(datum=NA) + "
"0","  geom_sf(data=manhattan_border, fill=NA, color=""black"") + "
"0","  labs(title = ""Rodent sightings in Manhattan"", "
"0","       subtitle = ""2010 to 2018"", "
"0","       caption = ""Source: nyc.gov"","
"0","       fill = ""Total sightings"") +"
"0","  scale_fill_gradient2(low = ""snow1"", mid = ""rosybrown4"","
"0","                       high = ""grey24"", midpoint=350, limits=c(0, 700)) + "
"0","  geom_point(data=pizza_rat, aes(x=Longitude, y=Latitude), color=""orange"", size=4) + "
"0","  annotate(""text"", x=-73.93, y=40.73, label=""Pizza Rat (2015)"", size=4) + "
"0","  annotate(""segment"", x=-73.95, xend=-73.978, y=40.73, yend=40.733, "
"0","           colour = ""black"", size=0.5, alpha=0.6, "
"0","           arrow=arrow(length=unit(0.2, ""cm""), type=""closed"")) + "
"0","  theme_void() + "
"0","  theme(panel.grid.major = element_line(colour = 'transparent'))"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
